StudentID,Marks
1,88
2,77
3,91
4,100
5,75
6,75
7,100
8,93
9,71
10,89
11,71
12,71
13,84
14,45
15,48
16,69
17,61
18,85
19,63
20,54
21,100
22,75
23,81
24,54
25,70
26,81
27,59
28,86
29,69
30,74
31,69
32,100
33,79
34,60
35,94
36,58
37,83
38,44
39,56
40,83
41,93
42,83
43,77
44,74
45,53
46,67
47,71
48,99
49,86
50,48
51,85
52,73
53,67
54,91
55,98
56,96
57,64
58,74
59,85
60,97
61,71
62,76
63,60
64,58
65,94
66,100
67,78
68,98
69,86
70,68
71,86
72,100
73,79
74,100
75,32
76,94
77,81
78,74
79,81
80,44
81,76
82,86
83,100
84,70
85,65
86,70
87,96
88,85
89,70
90,89
91,81
92,97
93,67
94,74
95,72
96,53
97,85
98,84
99,80
100,75
101,54
102,72
103,73
104,65
105,77
106,87
107,100
108,83
109,84
110,78
111,45
112,79
113,81
114,100
115,76
116,85
117,79
118,58
119,100
120,93
121,94
122,63
123,100
124,54
125,90
126,100
127,62
128,69
129,81
130,70
131,52
132,81
133,60
134,88
135,63
136,100
137,65
138,74
139,94
140,57
141,84
142,100
143,51
144,83
145,84
146,94
147,57
148,56
149,89
150,85
151,84
152,86
153,67
154,84
155,85
156,67
157,100
158,88
159,58
160,91
161,62
162,94
163,100
164,65
165,97
166,87
167,94
168,100
169,75
170,66
171,63
172,65
173,78
174,86
175,84
176,94
177,80
178,100
179,75
180,100
181,91
182,64
183,60
184,88
185,75
186,92
187,88
188,78
189,64
190,52
191,71
192,95
193,83
194,57
195,83
196,86
197,64
198,82
199,81
200,59
201,86
202,90
203,99
204,98
205,55
206,63
207,89
208,89
209,89
210,100
211,90
212,100
213,97
214,91
215,74
216,93
217,66
218,75
219,71
220,81
221,100
222,46
223,92
224,50
225,71
226,99
227,81
228,60
229,67
230,92
231,66
232,83
233,80
234,68
235,100
236,91
237,43
238,83
239,68
240,95
241,65
242,77
243,89
244,95
245,58
246,73
247,71
248,68
249,100
250,87
251,57
252,96
253,100
254,98
255,52
256,71
257,100
258,67
259,87
260,93
261,63
262,78
263,21
264,61
265,75
266,57
267,100
268,54
269,72
270,82
271,100
272,54
273,100
274,80
275,62
276,88
277,83
278,69
279,81
280,73
281,82
282,91
283,100
284,57
285,100
286,44
287,77
288,90
289,85
290,68
291,76
292,71
293,69
294,95
295,86
296,67
297,96
298,85
299,94
300,91
301,65
302,69
303,93
304,90
305,79
306,82
307,100
308,69
309,89
310,76
311,76
312,99
313,94
314,94
315,100
316,80
317,92
318,74
319,85
320,77
321,81
322,90
323,65
324,100
325,61
326,58
327,100
328,94
329,91
330,91
331,79
332,63
333,81
334,67
335,97
336,77
337,65
338,74
339,87
340,69
341,65
342,84
